#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x;;
d_whorl_adj;Whorlian;;;;;;;;;;;;;x;;
d_knossos;Knossos;;;;;;;;;;;;;x;;
d_knossos_adj;Knossosian;;;;;;;;;;;;;x;;
d_birdepolis;Birdepolis;;;;;;;;;;;;;x;;
d_birdepolis_adj;Birdepolisian;;;;;;;;;;;;;x;;
d_cheepoa;Cheepoa;;;;;;;;;;;;;x;;
d_cheepoa_adj;Cheepian;;;;;;;;;;;;;x;;
d_lyana;Lyana;;;;;;;;;;;;;x;;
d_lyana_adj;Lyanian;;;;;;;;;;;;;x;;
d_rumi;Rumi;;;;;;;;;;;;;x;;
d_rumi_adj;Rumian;;;;;;;;;;;;;x;;
d_beaknap;Beaknap;;;;;;;;;;;;;x;;
d_beaknap_adj;Beaknapian;;;;;;;;;;;;;x;;
d_ostfløy;Ostfløy;;;;;;;;;;;;;x;;
d_ostfløy_adj;Ostfløyian;;;;;;;;;;;;;x;;
d_norrbeak;Norrbeak;;;;;;;;;;;;;x;;
d_norrbeak_adj;Norrbeakian;;;;;;;;;;;;;x;;
d_vestfløy;Vestfløy;;;;;;;;;;;;;x;;
d_vestfløy_adj;Vestfløyian;;;;;;;;;;;;;x;;
d_beakslagen;Beakslagen;;;;;;;;;;;;;x;;
d_beakslagen_adj;Beakslagenian;;;;;;;;;;;;;x;;
d_talonatland;Talonatland;;;;;;;;;;;;;x;;
d_talonatland_adj;Talonatlandian;;;;;;;;;;;;;x;;
d_uppgriffenland;Uppgriffenland;;;;;;;;;;;;;x;;
d_uppgriffenland_adj;Uppgriffenlandian;;;;;;;;;;;;;x;;
d_east_mooseland;East Carib;;;;;;;;;;;;;x;
d_east_mooseland_adj;East Caribean;;;;;;;;;;;;;x;
d_seal_bay;Seal Bay;;;;;;;;;;;;;x;
d_seal_bay_adj;Seal Bayian;;;;;;;;;;;;;x;
d_west_mooseland;West Carib;;;;;;;;;;;;;x;
d_west_mooseland_adj;West Caribean;;;;;;;;;;;;;x;
d_frostbound;Frostbound;;;;;;;;;;;;;x;;
d_frostbound_adj;Frostbound;;;;;;;;;;;;;x;;
d_frostpeak;Frostpeak;;;;;;;;;;;;;x;;
d_frostpeak_adj;Frostpeaker;;;;;;;;;;;;;x;;
d_northwind;Northwind;;;;;;;;;;;;;x;;
d_northwind_adj;Northwinder;;;;;;;;;;;;;x;;
d_diamond_island;Diamond Island;;;;;;;;;;;;;x;;
d_diamond_island_adj;Diamond Islander;;;;;;;;;;;;;x;;
